Instance_ID,VM_Size_GB,EBS_Volume_Type,Provisioned_IOPS,Region,Snapshot_Age_Days,Restore_Time_Min
i-778e4f7efc0781a4,1176,io2,64000,us-west-2,132,53.3408
i-d0c9a1e55da3d09b,1509,gp3,16000,us-east-1,279,130.9144
i-f56c160df98e8a99,910,gp2,16000,eu-central-1,362,160.44533333333334
i-d573b57de7430649,1344,gp2,3000,us-west-2,84,191.9008
i-40644c9403df4c88,1180,gp2,3000,eu-central-1,242,185.3093333333333
i-4add0c87eeb3f1fe,1145,gp2,16000,eu-central-1,116,167.93066666666667
i-bee5f6bca4403810,1774,gp2,64000,us-west-2,109,253.11013333333335
i-29b43c2fc5dcb0cd,1094,gp3,3000,eu-central-1,221,96.78373333333334
i-274f5c333ab20019,1688,gp3,64000,us-east-1,41,119.33413333333333
i-bb16338a82a2504a,171,io2,64000,us-east-1,147,20.5368
i-e4656333a737cf8f,516,st1,16000,eu-central-1,112,231.35999999999999
i-d7f5a1b45d5dcdda,1288,gp3,16000,us-west-2,103,98.22746666666667
i-9cc4d03c7dcf0fc8,380,io2,16000,eu-central-1,46,17.570666666666668
i-8fae19450515c09d,1532,io2,16000,us-east-1,324,84.69226666666667
i-b59b28dab4054a77,137,gp3,3000,eu-central-1,271,36.452533333333335
i-97364216356c100e,1446,gp2,3000,eu-central-1,195,216.9272
i-6fdd4eca77e12a3f,1173,gp2,16000,us-east-1,280,188.1536
i-f9edcb2c8fc71a42,921,gp2,3000,eu-central-1,283,154.0472
i-7cc3c8a49da09943,1737,gp2,16000,eu-central-1,40,241.1584
i-47faaba1110e5e8a,180,gp2,64000,us-west-2,189,43.476
i-fa3543d3fd248723,1735,io2,64000,us-west-2,164,75.62133333333334
i-05493e47a8b1c20b,1382,io2,64000,us-east-1,24,49.572266666666664
i-f3d493d009b75c2d,819,gp2,16000,us-east-1,24,114.2208
i-dc389f66ab603e81,393,gp2,64000,us-east-1,4,54.0576
i-620a54d40a206da1,1565,gp2,3000,us-west-2,323,245.97466666666668
i-fd7237d5b626026c,1487,gp3,64000,us-east-1,290,130.51253333333335
i-d2df89dd4f6fda55,855,gp3,64000,us-east-1,181,76.468
i-1f02ab915f899360,435,io2,64000,us-east-1,248,39.648
i-26cc6e2279958de0,1265,gp3,3000,us-west-2,116,97.95733333333334
i-46618a281e23da02,1005,io2,16000,eu-central-1,279,62.20399999999999
i-ed98e0bb8ba4a9e5,326,st1,3000,us-east-1,69,145.99333333333334
i-5e423aa2aae0e26e,1234,gp2,16000,eu-central-1,351,203.58213333333333
i-3ec323b9e3f09f54,509,io2,16000,us-east-1,254,42.77386666666667
i-c6a5f1310a88ea8e,1387,gp3,64000,eu-central-1,181,112.78586666666666
i-6e05b32bc07c6d09,71,gp3,16000,us-west-2,318,36.64693333333334
i-d6a2db9d1e26a668,302,gp3,3000,us-west-2,169,37.516533333333335
i-15cb9eac635f500e,797,io2,3000,us-east-1,313,58.504266666666666
i-4e2c0e915e8a8ccd,906,gp3,16000,eu-central-1,249,86.7496
i-42df5c87756933aa,1634,io2,64000,us-west-2,188,74.57386666666666
i-9bfcd192c1ed0181,524,st1,64000,us-east-1,54,228.97333333333333
i-502e0878b213cae7,1132,gp3,3000,us-east-1,326,109.87786666666665
i-9ef25e5b104454ff,560,st1,64000,us-west-2,357,274.6333333333333
i-7e9ef707e1c45c09,1755,gp3,16000,us-west-2,313,151.108
i-1d9a1803661029e4,1549,gp3,16000,us-east-1,138,119.54506666666666
i-5a21d2fa4dab8fc7,749,gp3,3000,eu-central-1,168,67.93173333333334
i-5b505a87a288fec4,1025,gp2,16000,eu-central-1,103,150.24666666666667
i-d66f277e5409cbd8,1856,io2,3000,eu-central-1,85,71.85146666666667
i-053e00d47135a56c,239,gp3,16000,us-east-1,317,48.01573333333334
i-86b131e8c0075c17,1007,gp3,3000,us-west-2,212,89.94453333333333
i-f6d653dca0a4766f,736,st1,64000,us-east-1,3,314.32666666666665
i-b7354d9cd191f86d,1007,gp2,16000,us-west-2,179,155.38906666666665
i-eb965b26787bfe4a,612,gp3,16000,eu-central-1,342,75.97919999999999
i-a80068d750fac8d6,1949,gp3,3000,eu-central-1,303,163.35173333333336
i-f4a8a7a546dafb2b,1640,io2,3000,us-west-2,332,89.17866666666666
i-065b3ea652837711,1317,gp3,16000,us-west-2,38,93.7072
i-09b6324a3a78a5cb,881,io2,3000,us-east-1,239,53.97146666666667
i-73bb7462556ac72e,1578,io2,16000,eu-central-1,169,70.7624
i-deb2717a40499286,1204,gp2,64000,us-east-1,343,198.68613333333334
i-3850ba0177d4ef3e,1558,gp2,3000,us-east-1,314,244.11893333333336
i-2baa25012f7793f3,1892,gp3,16000,us-east-1,306,159.7605333333333
i-007cc92c2f30c08a,696,gp3,64000,eu-central-1,30,50.5136
i-e1f816cb31f062c7,70,gp2,64000,us-east-1,190,28.557333333333332
i-be8262da6044430c,890,gp3,16000,us-east-1,357,96.45733333333334
i-b1ab541de40dc018,216,gp3,3000,us-east-1,25,17.2456
i-4395de5752caa092,1347,gp3,16000,us-east-1,112,103.15520000000001
i-be234656abc50111,437,gp3,64000,us-east-1,206,50.43253333333334
