VM_ID,VM_Size_GB,Transport_Mode,Disk_Provisioning,Target_Storage,Network_Gbps,Concurrency_Level,Restore_Time_Min
1,900,SAN,Thick-Eager,SSD,10,4,272.76
2,1334,HotAdd,Thick-Lazy,SSD,10,5,604.79
3,1170,NBD,Thick-Lazy,SSD,10,5,1979.68
4,1135,HotAdd,Thin,NVMe,10,3,173.3
5,1678,HotAdd,Thick-Lazy,HDD,10,1,475.74
6,2209,NBD,Thick-Lazy,NVMe,1,4,1663.81
7,506,HotAdd,Thick-Lazy,SSD,10,1,47.76
8,1278,SAN,Thin,SSD,1,5,963.43
9,370,SAN,Thick-Eager,SSD,25,1,30.03
10,1522,HotAdd,Thick-Lazy,NVMe,1,4,916.8
11,2175,HotAdd,Thin,SSD,10,3,591.3
12,170,HotAdd,Thin,SSD,10,2,34.17
13,1725,HotAdd,Thick-Eager,SSD,25,1,158.22
14,809,HotAdd,Thick-Lazy,SSD,1,2,245.95
15,2431,HotAdd,Thick-Lazy,NVMe,1,5,1827.78
16,1555,HotAdd,Thick-Eager,SSD,1,3,703.53
17,2473,HotAdd,Thick-Eager,NVMe,1,3,1119.13
18,1255,NBD,Thin,HDD,10,1,1330.11
19,995,HotAdd,Thin,HDD,10,3,843.58
20,2364,SAN,Thick-Eager,HDD,10,1,558.46
21,1224,HotAdd,Thick-Lazy,SSD,1,1,188.56
22,499,HotAdd,Thin,SSD,10,2,91.95
23,61,HotAdd,Thin,HDD,10,3,55.96
24,2340,HotAdd,Thick-Lazy,HDD,10,1,663.79
25,787,HotAdd,Thin,NVMe,10,2,81.07
26,514,HotAdd,Thick-Lazy,NVMe,25,4,105.41
27,1122,SAN,Thick-Lazy,NVMe,1,2,341.9
28,2087,HotAdd,Thick-Lazy,NVMe,10,2,212.57
29,1015,SAN,Thick-Eager,SSD,10,1,78.26
30,1846,HotAdd,Thick-Eager,HDD,1,5,2601.94
31,229,SAN,Thick-Eager,SSD,25,5,89.33
32,602,NBD,Thick-Lazy,SSD,10,5,1021.22
33,1939,HotAdd,Thick-Lazy,SSD,1,2,586.62
34,1307,NBD,Thick-Eager,SSD,10,1,446.65
35,1568,NBD,Thin,HDD,10,3,4970.29
36,686,NBD,Thick-Lazy,SSD,10,2,467.24
37,2108,NBD,Thin,SSD,1,2,1428.27
38,2254,HotAdd,Thin,SSD,10,1,206.33
